                   (1072, 136.9774636666667),
                   (1084, 138.25307233333334),
                   (1096, 138.456174),
                   (1109, 139.34703433333334),
                   (1122, 139.60288),
                   (1135, 138.39911700000002),
                   (1148, 135.10739933333335),
                   (1161, 138.58396766666667),
                   (1175, 136.13443049999998),
                   (1189, 133.55594133333332),
                   (1202, 134.6017115),
                   (1216, 134.81751766666667),
                   (1230, 137.634173),
                   (1245, 135.949396),
                   (1259, 141.767756),
                   (1274, 144.07010283333332),
                   (1288, 148.62900016666669),
                   (1303, 148.18005133333335),
                   (1318, 148.1053208333333),
                   (1334, 147.7846701666667),
                   (1349, 145.57805766666667),
                   (1365, 146.23658633333332),
                   (1380, 139.4719075),
                   (1396, 140.11018249999998),
                   (1413, 142.39362966666667),
                   (1429, 136.66548883333334),
                   (1445, 137.86243950000002),
                   (1462, 137.701094),
                   (1479, 140.5163845),
                   (1496, 144.75199383333333),
                   (1514, 145.75319150000004),
                   (1531, 148.68108949999998),
                   (1549, 152.4132585),
                   (1567, 148.3176125),
                   (1585, 145.94667066666668),
                   (1603, 145.61370933333333),
                   (1622, 141.161574),
                   (1641, 144.772439),
                   (1660, 144.44057983333335),
                   (1679, 147.9307155),
                   (1698, 154.26404950000003),
                   (1718, 151.8288915),
                   (1738, 154.93257000000003),
                   (1758, 150.4240363333333),
                   (1778, 145.525893),
                   (1799, 153.21874133333333),
                   (1820, 143.52870366666667),
                   (1841, 143.43961133333335),
                   (1862, 145.38792383333333),
                   (1884, 146.843501),
                   (1905, 149.03075316666667),
                   (1928, 153.810844),
                   (1950, 150.09240866666667),
                   (1972, 151.1103085),
                   (1995, 146.53160266666666),
                   (2018, 143.80847216666666),
                   (2042, 150.48444916666665),
                   (2065, 148.069143),
                   (2089, 149.856174),
                   (2113, 150.07439833333333),
                   (2138, 154.748998),
                   (2163, 152.67109533333334),
                   (2188, 155.9732943333333),
                   (2213, 150.2935973333333),
                   (2239, 152.02217983333333),
                   (2265, 147.61289050000002),
                   (2291, 152.197911),
                   (2317, 153.55028916666666),
                   (2344, 155.95305316666668),
                   (2371, 155.14385516666667),
                   (2399, 155.79568166666664),
                   (2427, 152.99081566666666),
                   (2455, 150.51673116666666),
                   (2483, 143.144137),
                   (2512, 140.37276433333332),
                   (2541, 139.30807533333333),
                   (2570, 140.5781036666667),
                   (2600, 139.75737566666666),
                   (2630, 140.24250050000003),
                   (2661, 143.47691716666665),
                   (2692, 149.34439283333333),
                   (2723, 148.11799283333332),
                   (2754, 148.97691483333332),
                   (2786, 147.67735233333332),
                   (2818, 156.425486),
                   (2851, 149.41410333333334),
                   (2884, 152.95331533333334),
                   (2917, 152.3864841666667),
                   (2951, 159.08653383333333),
                   (2985, 158.00513833333335),
                   (3020, 156.55407116666666),
                   (3055, 156.1081225),
                   (3090, 153.01899866666668),
                   (3126, 149.8969145),
                   (3162, 149.45254400000002),
                   (3199, 145.27226883333333),
                   (3236, 146.02651616666668),
                   (3273, 144.85265216666667),
                   (3311, 142.85440866666667),
                   (3350, 145.08712416666665),
                   (3388, 141.0662465),
                   (3428, 145.60987333333333),
                   (3467, 152.31843383333333),
                   (3508, 144.50919166666668),
                   (3548, 146.1835135),
                   (3589, 145.57056216666666),
                   (3631, 144.82057716666668),
                   (3673, 143.41376133333333),
                   (3715, 146.68952666666667),
                   (3758, 143.50476133333333),
                   (3802, 146.399398),
                   (3846, 146.38146116666664),
                   (3890, 145.29663000000002),
                   (3936, 145.42577249999997),
                   (3981, 147.193746),
                   (4027, 147.80267016666667),
                   (4074, 145.82712216666667),
                   (4121, 144.42677866666668),
                   (4169, 148.58582249999998),
                   (4217, 145.33025083333334),
                   (4266, 145.80421950000002),
                   (4315, 143.70892433333333),
                   (4365, 148.86648883333336),
                   (4416, 147.14158566666669),
                   (4467, 149.62901183333335),
                   (4519, 154.92046416666668),
                   (4571, 150.05910933333334),
                   (4624, 149.24859949999998),
                   (4677, 151.77091133333332),
                   (4732, 151.6603935),
                   (4786, 153.63435333333334),
                   (4842, 148.77495299999998),
                   (4898, 152.41295766666664),
                   (4955, 147.67259283333334),
                   (5012, 150.13644250000002),
                   (5070, 148.45073283333332),
                   (5129, 147.7036085),
                   (5188, 149.21442316666668),
                   (5248, 149.516467),
                   (5309, 151.19818066666667),
                   (5370, 150.33486166666668),
                   (5433, 149.5804643333333),
                   (5495, 152.69737933333332),
                   (5559, 153.50400983333336),
                   (5623, 155.35738383333333),
                   (5689, 154.2594586666667),
                   (5754, 153.74951033333332),
                   (5821, 153.74309683333334),
                   (5888, 152.6091805),
                   (5957, 153.70969549999998),
                   (6026, 150.61794333333333),
                   (6095, 146.15564949999998),
                   (6166, 146.44941083333333),
                   (6237, 149.20053049999999),
                   (6310, 152.1415015),
                   (6383, 150.70444866666665),
                   (6457, 149.33521033333335),
                   (6531, 151.65118416666667),
                   (6607, 153.7659818333333),
                   (6683, 152.06733133333333),
                   (6761, 155.241428),
                   (6839, 153.35969633333332),
                   (6918, 152.45687383333333),
                   (6998, 152.12201149999999),
                   (7079, 152.32843916666664),
                   (7161, 152.71322016666667),
                   (7244, 152.302564),
                   (7328, 149.27672216666667),
                   (7413, 150.053649),
                   (7499, 155.18532733333333),
                   (7586, 155.97681683333334),
                   (7674, 156.51412983333333),
                   (7762, 159.81658633333336),
                   (7852, 156.16090766666667),
                   (7943, 153.9757575),
                   (8035, 157.95955583333333),
                   (8128, 153.15055466666666),
                   (8222, 157.69970733333335),
                   (8318, 160.67921866666669),
                   (8414, 167.18351983333335),
                   (8511, 161.52880699999997),
                   (8610, 158.97481866666666),
                   (8710, 155.60750033333332),
                   (8810, 156.4089838333333),
                   (8913, 156.25779866666667),
                   (9016, 162.857743),
                   (9120, 161.04329066666668),
                   (9226, 163.90024050000002),
                   (9333, 160.546294),
                   (9441, 155.01453716666668),
                   (9550, 157.9231248333333),
                   (9661, 153.77221266666666),
                   (9772, 152.32190566666668),
                   (9886, 155.05977033333332),
                   (10000, 154.94728866666665),
                   (10116, 157.89024016666667),
                   (10233, 159.3419645),
                   (10351, 166.68365783333334),
                   (10471, 166.23709466666665),
                   (10593, 162.88553616666667),
                   (10715, 163.252189),
                   (10839, 157.831042),
                   (10965, 159.55721533333332),
                   (11092, 155.66365983333333),
                   (11220, 160.01480933333332),
                   (11350, 163.91756866666665),
                   (11482, 172.38210066666667),
                   (11614, 176.99339250000003),
                   (11749, 175.30105233333333),
                   (11885, 160.35610566666668),
                   (12023, 155.511739),
                   (12162, 161.79062183333332),
                   (12303, 161.10726783333334),
                   (12445, 158.31975316666663),
                   (12589, 165.61821383333333),
                   (12735, 174.6931513333333),
                   (12882, 166.2133095),
                   (13032, 162.58881066666666),
                   (13183, 163.32588699999997),
                   (13335, 166.80499),
                   (13490, 157.404022),
                   (13646, 165.43304016666667),
                   (13804, 167.34387966666668),
                   (13964, 165.93408283333335),
                   (14125, 160.17090083333335),
                   (14289, 163.82766066666667),
                   (14454, 160.831331),
                   (14622, 159.50095816666666),
                   (14791, 160.63295033333335),
                   (14962, 160.73845766666665),
                   (15136, 156.62701833333333),
                   (15311, 158.77979649999997),
                   (15488, 158.3368295),
                   (15668, 163.64678566666666),
                   (15849, 175.11354833333334),
                   (16032, 170.73070266666664),
                   (16218, 168.38543666666666),
                   (16406, 162.73540366666666),
                   (16596, 158.0344585),
                   (16788, 163.4660741666667),
                   (16982, 162.86034783333335),
                   (17179, 159.67926183333336),
                   (17378, 163.60328983333332),
                   (17579, 162.09998433333334),
                   (17783, 172.79086783333332),
                   (17989, 174.518401),
                   (18197, 169.23551166666667),
                   (18408, 165.20390766666665),
                   (18621, 165.61783616666665),
                   (18836, 160.74540850000002),
                   (19055, 159.71288266666667),
                   (19275, 163.95044800000002),
                   (19498, 169.26028366666665),
                   (19724, 179.7259078333333),
                   (19953, 177.4816515),
                   (20184, 167.47753933333334),
                   (20417, 168.18542566666667),
                   (20654, 164.298057),
                   (20893, 161.18279199999998),
                   (21135, 163.226345),
                   (21380, 168.455824),
                   (21627, 171.32746916666665),
                   (21878, 178.85904916666667),
                   (22131, 179.8773235),
                   (22387, 168.91547266666666),
                   (22646, 168.6363506666667),
                   (22909, 166.1277345),
                   (23174, 169.61418666666665),
                   (23442, 175.04890966666667),
                   (23714, 176.66362233333334),
                   (23988, 177.5677231666667),
                   (24266, 176.93212566666668),
                   (24547, 168.09587816666667),
                   (24831, 174.33311933333331),
                   (25119, 171.17397383333332),
                   (25410, 167.50967),
                   (25704, 175.19868950000003),
                   (26002, 175.9760928333333),
                   (26303, 179.23737516666665),
                   (26607, 178.7568206666667),
                   (26915, 174.58170500000003),
                   (27227, 177.89373050000003),
                   (27542, 173.52148183333335),
                   (27861, 178.06496516666667),
                   (28184, 181.02174833333333),
                   (28510, 178.715512),
                   (28840, 178.713574),
                   (29174, 176.56097416666668),
                   (29512, 173.60820999999999),
                   (29854, 168.39872533333332),
                   (30200, 170.44500816666667),
                   (30549, 172.84801833333336),
                   (30903, 179.5522781666667),
                   (31261, 183.83685966666667),
                   (31623, 184.28479383333334),
                   (31989, 185.44736683333335),
                   (32359, 191.05371666666667),
                   (32734, 185.2176433333333),
                   (33113, 182.99663166666667),
                   (33497, 177.9323315),
                   (33884, 173.8919695),
                   (34277, 180.37565716666668),
                   (34674, 173.02450533333334),
                   (35075, 182.13880400000002),
                   (35481, 185.63227783333335),
                   (35892, 184.31373766666664),
                   (36308, 187.6734038333333),
                   (36728, 192.2826815),
                   (37154, 195.09835699999996),
                   (37584, 175.115153),
                   (38019, 174.883522),
                   (38459, 172.5201085),
                   (38905, 182.92955583333332),
                   (39355, 185.77429700000002),
                   (39811, 180.56827716666666),
                   (40272, 184.885322),
                   (40738, 183.7666265),
                   (41210, 184.82283966666668),
                   (41687, 187.12528333333333),
                   (42170, 195.2798121666667),
                   (42658, 193.340426),
                   (43152, 190.7152736666667),
                   (43652, 180.0370381666667),
                   (44157, 182.283442),
                   (44668, 178.40159966666667),
                   (45186, 180.16795033333335),
                   (45709, 180.68189483333333),
                   (46238, 191.01512100000002),
                   (46774, 181.81589433333332),
                   (47315, 178.02665033333332),
                   (47863, 177.20091100000002),
                   (48417, 181.42950883333336),
                   (48978, 176.81630816666666),
                   (49545, 192.25368516666666),
                   (50119, 188.34738299999995),
                   (50699, 183.30040599999998),
                   (51286, 178.14121450000002),
                   (51880, 177.58942349999998),
                   (52481, 184.73053433333334),
                   (53088, 188.55704333333333),
                   (53703, 186.57093650000002),
                   (54325, 184.79870016666666),
                   (54954, 185.3205396666667),
                   (55590, 190.04763316666666),
                   (56234, 204.62970083333335),
                   (56885, 207.84981800000003),
                   (57544, 211.14430983333332),
                   (58210, 201.0603935),
                   (58884, 190.07110966666664),
                   (59566, 184.11596466666666),
                   (60256, 179.324838),
                   (60954, 182.34120833333336),
                   (61659, 186.37838583333334),
                   (62373, 185.83391100000003),
                   (63096, 199.00358083333336),
                   (63826, 202.85971933333335),
                   (64565, 195.81270300000003),
                   (65313, 185.93438949999998),
                   (66069, 189.80338783333335),
                   (66834, 184.06127366666666),
                   (67608, 190.84468583333333),
                   (68391, 194.43961549999997),
                   (69183, 190.76496800000004),
                   (69984, 191.5475675),
                   (70795, 204.58927366666663),
                   (71614, 205.43752316666667),
                   (72444, 194.95510166666668),
                   (73282, 189.15194533333332),
                   (74131, 190.96824333333333),
                   (74989, 191.15438600000002),
                   (75858, 189.26504733333334),
                   (76736, 193.595329),
                   (77625, 193.44730283333334),
                   (78524, 195.8337613333333),
                   (79433, 197.97052399999998),
                   (80353, 203.99279950000002),
                   (81283, 201.93490633333332),
                   (82224, 201.6936128333333),
                   (83176, 194.185158),
                   (84140, 189.65805566666666),
                   (85114, 193.70743916666666),
                   (86099, 196.54376833333333),
                   (87096, 200.31303116666666),
                   (88105, 210.23429566666667),
                   (89125, 203.53984100000002),
                   (90157, 203.3338213333333),
                   (91201, 213.097853),
                   (92257, 210.066596),
                   (93325, 207.1368756666667),
                   (94406, 199.35068249999998),
                   (95499, 196.28238783333333),
                   (96605, 197.47496416666664),
                   (97724, 206.251905),
                   (98855, 202.34130050000002),
                   (100000, 198.72291716666666),
                   (101158, 201.60168016666668),
                   (102329, 207.04034400000003),
                   (103514, 211.57124050000002),
                   (104713, 212.62631666666667),
                   (105925, 224.75312066666666),
                   (107152, 216.090722),
                   (108393, 208.22386233333336),
                   (109648, 209.12610066666664),
                   (110918, 211.02661966666668),
                   (112202, 208.18945999999997),
                   (113501, 210.18395283333334),
                   (114815, 221.7420718333333),
                   (116145, 211.90760133333333),
                   (117490, 208.82782733333337),
                   (118850, 199.90275583333334),
                   (120226, 205.76848066666665),
                   (121619, 202.41545983333333),
                   (123027, 220.55190749999997),
                   (124451, 216.18072716666666),
                   (125893, 211.03440933333334),
                   (127350, 213.24548733333327),
                   (128825, 204.6222518333333),
                   (130317, 214.35962616666666),
                   (131826, 220.64313266666667),
                   (133352, 228.35985649999998),
                   (134896, 220.019094),
                   (136458, 211.2312935),
                   (138038, 215.14113150000003),
                   (139637, 219.37923883333335),
                   (141254, 211.9553368333333),
                   (142889, 201.34702716666666),
                   (144544, 207.72379983333335),
                   (146218, 203.16015466666667),
                   (147911, 211.04257383333334),
                   (149624, 207.12164266666665),
                   (151356, 218.4320425),
                   (153109, 218.0160186666667),
                   (154882, 228.36068683333335),
                   (156675, 224.3381436666667),
                   (158489, 212.50017433333332),
                   (160325, 216.31760183333333),
                   (162181, 221.58900666666662),
                   (164059, 211.79585699999998),
                   (165959, 214.49230983333334),
                   (167880, 219.34951150000003),
                   (169824, 222.4696735),
                   (171791, 222.35355049999998),
                   (173780, 207.9571895),
                   (175792, 207.9965206666667),
                   (177828, 209.391208),
                   (179887, 210.70914700000003),
                   (181970, 215.4838055),
                   (184077, 212.5139091666667),
                   (186209, 223.76663483333334),
                   (188365, 221.66124),
                   (190546, 236.97174416666667),
                   (192752, 238.04727649999998),
                   (194984, 230.72693133333334),
                   (197242, 217.25755249999997),
                   (199526, 218.95831099999998),
                   (201837, 217.73138966666667),
                   (204174, 231.46796600000002),
                   (206538, 221.90694566666662),
                   (208930, 235.31893),
                   (211349, 237.2934283333333),
                   (213796, 227.114507),
                   (216272, 232.34377766666663),
                   (218776, 234.67101549999998),
                   (221309, 237.17858333333334),
                   (223872, 233.17073666666667),
                   (226464, 244.30774466666665),
                   (229087, 231.23636016666663),
                   (231739, 238.04517183333334),
                   (234423, 225.61788316666664),
                   (237137, 230.24711383333337),
                   (239883, 239.183818),
                   (242661, 247.25281900000004),
                   (245471, 237.59205516666665),
                   (248313, 238.24313249999997),
                   (251189, 235.41585133333334),
                   (254097, 249.93737166666665),
                   (257039, 237.2563293333333),
                   (260016, 231.71474233333333),
                   (263027, 229.46190316666664),
                   (266073, 234.5535535),
                   (269153, 239.57163016666667),
                   (272270, 240.48336933333334),
                   (275423, 247.99120949999997),
                   (278612, 246.85916566666666),
                   (281838, 243.61412566666664),
                   (285102, 236.34043583333334),
                   (288403, 242.40777949999998),
                   (291743, 240.08395483333337),
                   (295121, 241.12995766666666),
                   (298538, 245.60304716666667),
                   (301995, 254.83458816666666),
                   (305492, 253.8262445),
                   (309029, 253.33588216666666),
                   (312608, 252.31740299999998),
                   (316228, 255.04888933333334),
                   (319890, 253.19797083333333),
                   (323594, 273.08787483333333),
                   (327341, 276.4518868333333),
                   (331131, 264.92609216666665),
                   (334966, 272.3064806666667),
                   (338844, 273.40202066666666),
                   (342768, 277.61981283333336),
                   (346737, 283.7511886666667),
                   (350752, 284.6576015),
                   (354814, 265.6295861666667),
                   (358922, 269.2984443333333),
                   (363078, 266.07859883333333),
                   (367282, 269.0980093333333),
                   (371535, 282.535721),
                   (375837, 279.80626716666666),
                   (380189, 272.6292071666667),
                   (384592, 274.1587236666667),
                   (389045, 272.68948500000005),
                   (393550, 273.610344),
                   (398107, 292.1231396666667),
                   (402717, 287.9541418333333),
                   (407380, 282.89631233333336),
                   (412097, 286.051084),
                   (416869, 283.06707766666665),
                   (421697, 289.8388905),
                   (426580, 296.696895),
                   (431519, 287.2734695),
                   (436516, 287.7443825),
                   (441570, 288.12543833333336),
                   (446684, 293.670026),
                   (451856, 285.58650466666666),
                   (457088, 288.70351683333337),
                   (462381, 285.3568526666667),
                   (467735, 291.92932566666667),
                   (473151, 293.44015749999994),
                   (478630, 292.1687753333333),
                   (484172, 289.7017925),
                   (489779, 297.6468556666667),
                   (495450, 292.98676800000004),
                   (501187, 297.4325365),
                   (506991, 308.4748155),
                   (512861, 303.8987681666667),
                   (518800, 291.7298318333333),
                   (524807, 295.06593949999996),
                   (530884, 307.0584155),
                   (537032, 307.13857549999994),
                   (543251, 302.35719066666667),
                   (549541, 296.31441216666667),
                   (555904, 303.9500968333333),
                   (562341, 301.479354),
                   (568853, 303.70779),
                   (575440, 310.5314721666667),
                   (582103, 315.284447),
                   (588844, 318.9449803333334),
                   (595662, 311.4607431666667),
                   (602560, 314.04668100000004),
                   (609537, 317.60431566666665),
                   (616595, 326.1003101666667),
                   (623735, 323.2684448333334),
                   (630958, 321.6751415),
                   (638263, 326.6973116666667),
                   (645654, 318.782266),
                   (653131, 337.4719058333333),
                   (660694, 345.20916633333337),
                   (668344, 339.700168),
                   (676083, 336.9717053333333),
                   (683912, 341.7218963333333),
                   (691831, 340.5078996666667),
                   (699842, 344.9802155),
                   (707946, 345.45414283333326),
                   (716143, 337.2019085),
                   (724436, 330.453735),
                   (732824, 349.1139544999999),
                   (741310, 347.86398149999997),
                   (749894, 349.0960518333333),
                   (758578, 338.2068195),
                   (767362, 352.3471901666667),
                   (776247, 346.04693883333334),
                   (785236, 363.138116),
                   (794328, 353.438075),
                   (803527, 349.4986415),
                   (812830, 356.57315199999994),
                   (822243, 359.060218),
                   (831764, 348.33390333333335),
                   (841396, 353.6329945),
                   (851138, 353.7294583333333),
                   (860994, 356.6137006666666),
                   (870964, 355.9369883333333),
                   (881049, 356.09332049999995),
                   (891251, 355.6075765),
                   (901571, 357.3872366666667),
                   (912011, 366.9780971666667),
                   (922572, 366.24510433333336),
                   (933254, 378.47811716666666),
                   (944061, 370.16372316666667),
                   (954993, 374.2283448333333),
                   (966051, 375.92162833333333),
                   (977237, 377.92642816666665),
                   (988553, 369.57662350000004),
                   (1000000, 374.13008883333333),
                   (1011580, 380.0350301666667),
                   (1023294, 375.1037618333333),
                   (1035142, 375.7045358333333),
                   (1047129, 374.00761833333337),
                   (1059254, 373.4744061666667),
                   (1071520, 375.8431556666667),
                   (1083927, 375.6015208333333),
                   (1096478, 366.3199641666667),
                   (1109175, 373.85099666666673),
                   (1122019, 380.212274),
                   (1135010, 376.40804499999996),
                   (1148154, 381.1458473333333),
                   (1161449, 377.2099871666666),
                   (1174898, 380.29001500000004),
                   (1188502, 391.14662216666665),
                   (1202264, 400.2649951666667),
                   (1216186, 389.8930746666667),
                   (1230269, 393.7049715),
                   (1244514, 388.54820433333333),
                   (1258925, 390.0840564999999),
                   (1273503, 387.30070350000005),
                   (1288250, 397.0957501666667),
                   (1303166, 415.3696648333334),
                   (1318256, 405.0862288333333),
                   (1333521, 411.79574),
                   (1348963, 397.23071383333337),
                   (1364584, 408.046425),
                   (1380384, 411.2096199999999),
                   (1396368, 404.91771166666666),
                   (1412538, 400.11479133333336),
